grating,vp,effect,noiseType
0.2,tb,3.5012626161392078,baseline
0.2,tb,5.6533743853664005,0.58
0.2,tb,4.4630759280623975,1.0
0.2,tb,3.101218399417603,1.73
0.2,tb,4.6410575645984,3.0
0.2,tb,4.884337168075199,5.2
0.2,tb,6.0677657927744,9.0
0.2,e1,2.000752325316803,baseline
0.2,e1,12.876548459913598,0.58
0.2,e1,10.402169303891203,1.0
0.2,e1,3.975108423352,1.73
0.2,e1,3.1746414426496017,3.0
0.2,e1,7.019893980035198,5.2
0.2,e1,7.919907759227199,9.0
0.2,n4,5.111515232172806,baseline
0.2,n4,6.409223853947199,0.58
0.2,n4,5.1941504575663995,1.0
0.2,n4,-3.074555685854399,1.73
0.2,n4,1.3682696266976009,3.0
0.2,n4,6.6747542273456,5.2
0.2,n4,6.2084795031599995,9.0
0.2,e2,3.629180475914403,baseline
0.2,e2,2.1385926757448006,0.58
0.2,e2,1.3520493191743994,1.0
0.2,e2,-2.910534617575201,1.73
0.2,e2,-1.0294864765151999,3.0
0.2,e2,2.5313103329799977,5.2
0.2,e2,3.2767133264184016,9.0
0.2,n3,3.223406354062398,baseline
0.2,n3,2.592272887960801,0.58
0.2,n3,2.718737713366399,1.0
0.2,n3,2.929140018411201,1.73
0.2,n3,5.653330830980799,3.0
0.2,n3,3.5423438019376006,5.2
0.2,n3,3.7908984347080024,9.0
0.2,n1,0.4268527429232023,baseline
0.2,n1,2.8249933933232,0.58
0.2,n1,0.14098367500800252,1.0
0.2,n1,-3.4034713001872006,1.73
0.2,n1,-4.505326229817601,3.0
0.2,n1,-0.8747949479456011,5.2
0.2,n1,2.076227779551199,9.0
0.2,mm,4.299492853849607,baseline
0.2,mm,10.286305244855198,0.58
0.2,mm,9.772645516937601,1.0
0.2,mm,7.865947973734398,1.73
0.2,mm,8.528590322824002,3.0
0.2,mm,7.916502426333599,5.2
0.2,mm,6.265087905067199,9.0
0.2,n7,-0.5068266135415911,baseline
0.2,n7,1.5893159063496043,0.58
0.2,n7,1.18709952218,1.0
0.2,n7,-0.2689950889648003,1.73
0.2,n7,0.0936633386832014,3.0
0.2,n7,0.7302122955775993,5.2
0.2,n7,0.31957517993280293,9.0
0.2,n6,1.9727317171144065,baseline
0.2,n6,4.409682567223998,0.58
0.2,n6,5.849321552896799,1.0
0.2,n6,-10.5454318504128,1.73
0.2,n6,-8.187406963911998,3.0
0.2,n6,4.3054489771040005,5.2
0.2,n6,3.8239414573096,9.0
0.2,n2,0.5423992896255996,baseline
0.2,n2,5.9472371577784005,0.58
0.2,n2,0.6997530056440006,1.0
0.2,n2,-2.4918054047128018,1.73
0.2,n2,-3.7499451086416022,3.0
0.2,n2,3.5047847423776006,5.2
0.2,n2,2.476120661079998,9.0
0.2,n5,3.713987561961602,baseline
0.2,n5,8.243410181072,0.58
0.2,n5,6.229360640747201,1.0
0.2,n5,-2.8151243205184002,1.73
0.2,n5,-2.6041591006992006,3.0
0.2,n5,6.3688902503072,5.2
0.2,n5,5.038652474451202,9.0
0.4,tb,2.941871307971198,baseline
0.4,tb,4.865837734014403,0.58
0.4,tb,4.919434196177598,1.0
0.4,tb,5.2714751981760015,1.73
0.4,tb,6.317218337724799,3.0
0.4,tb,3.5259963505536023,5.2
0.4,tb,6.9660706673184,9.0
0.4,e1,1.983868122719997,baseline
0.4,e1,8.984599680355199,0.58
0.4,e1,6.620004089476803,1.0
0.4,e1,2.134281912259202,1.73
0.4,e1,5.566992340113598,3.0
0.4,e1,4.241963279100801,5.2
0.4,e1,6.405571551596798,9.0
0.4,n4,6.822506122326395,baseline
0.4,n4,9.2642585407504,0.58
0.4,n4,8.356096470655999,1.0
0.4,n4,3.6298098481215986,1.73
0.4,n4,3.7018402933776002,3.0
0.4,n4,3.255406308351995,5.2
0.4,n4,5.6979863300095985,9.0
0.4,e2,2.630713145772809,baseline
0.4,e2,4.4169961677688,0.58
0.4,e2,2.2506217712088,1.0
0.4,e2,-0.10913579954640226,1.73
0.4,e2,-1.7159705787752,3.0
0.4,e2,-0.400567840111998,5.2
0.4,e2,4.7618189207423995,9.0
0.4,n3,3.8112152813856,baseline
0.4,n3,4.0144305537864,0.58
0.4,n3,2.9352399405207974,1.0
0.4,n3,2.317299998507999,1.73
0.4,n3,5.085966185432,3.0
0.4,n3,6.4493282403,5.2
0.4,n3,4.951515873409602,9.0
0.4,n1,1.5877278054087967,baseline
0.4,n1,2.1992871169368007,0.58
0.4,n1,-0.9237137822088002,1.0
0.4,n1,-3.827249862163202,1.73
0.4,n1,-3.176324678480799,3.0
0.4,n1,-5.526673366552801,5.2
0.4,n1,0.6456274599192013,9.0
0.4,mm,6.151914739317597,baseline
0.4,mm,11.0332087435152,0.58
0.4,mm,10.456503892753599,1.0
0.4,mm,6.986573945929601,1.73
0.4,mm,3.738554042960002,3.0
0.4,mm,7.1672613414864,5.2
0.4,mm,8.689103956447198,9.0
0.4,n7,1.0683696211935967,baseline
0.4,n7,1.255679765771201,0.58
0.4,n7,1.854402329005604,1.0
0.4,n7,0.7149601755472013,1.73
0.4,n7,-0.03325266104159894,3.0
0.4,n7,0.3523566844159987,5.2
0.4,n7,2.071437989526399,9.0
0.4,n6,3.391684184653606,baseline
0.4,n6,2.636984401392001,0.58
0.4,n6,1.3121163716583986,1.0
0.4,n6,-0.3725974337008012,1.73
0.4,n6,-0.6414997009167998,3.0
0.4,n6,0.5555718593040027,5.2
0.4,n6,2.923601245884,9.0
0.4,n2,1.3862897687935956,baseline
0.4,n2,3.4073808103367993,0.58
0.4,n2,-1.6957771355184004,1.0
0.4,n2,5.0442810731456,1.73
0.4,n2,2.714519136401603,3.0
0.4,n2,0.4423142375255999,5.2
0.4,n2,4.602457389508,9.0
0.4,n5,5.245430937296,baseline
0.4,n5,8.428033549390399,0.58
0.4,n5,7.255676095782401,1.0
0.4,n5,-2.2413029872816024,1.73
0.4,n5,-4.0069029067584,3.0
0.4,n5,-3.5823578071599997,5.2
0.4,n5,6.033801966807999,9.0
0.8,tb,7.728551566709591,baseline
0.8,tb,8.132926494792002,0.58
0.8,tb,7.417064275253603,1.0
0.8,tb,9.079548252605601,1.73
0.8,tb,5.4155490388736,3.0
0.8,tb,8.7841180742832,5.2
0.8,tb,11.093088887179201,9.0
0.8,e1,3.7930514920320064,baseline
0.8,e1,7.046489083708797,0.58
0.8,e1,9.745884096977598,1.0
0.8,e1,4.912875762326398,1.73
0.8,e1,1.8287626395104,3.0
0.8,e1,1.0093634643311986,5.2
0.8,e1,6.570918288404799,9.0
0.8,n4,5.399202590108793,baseline
0.8,n4,10.115624666910403,0.58
0.8,n4,9.191532976964798,1.0
0.8,n4,-1.277421723758404,1.73
0.8,n4,-4.924781777537601,3.0
0.8,n4,2.5485215136831996,5.2
0.8,n4,7.657538200311999,9.0
0.8,e2,1.1328002988984025,baseline
0.8,e2,2.2526890903703993,0.58
0.8,e2,1.0269945326432015,1.0
0.8,e2,-0.6347755353280021,1.73
0.8,e2,-2.119716676510399,3.0
0.8,e2,-2.456400957753599,5.2
0.8,e2,0.6040921068423998,9.0
0.8,n3,2.8331359276792014,baseline
0.8,n3,2.5098831753688002,0.58
0.8,n3,2.3894990902376003,1.0
0.8,n3,1.1301068106327983,1.73
0.8,n3,2.7723552475168014,3.0
0.8,n3,2.7812948762720007,5.2
0.8,n3,4.453693586284798,9.0
0.8,n1,2.1096687639632066,baseline
0.8,n1,3.012801194875999,0.58
0.8,n1,0.24055235636959935,1.0
0.8,n1,-3.0803289612920004,1.73
0.8,n1,-3.5295819044903993,3.0
0.8,n1,-6.578293243596801,5.2
0.8,n1,-3.1732483766104003,9.0
0.8,mm,6.821196720219184,baseline
0.8,mm,8.6048204441672,0.58
0.8,mm,11.471946919593602,1.0
0.8,mm,5.3909783982648,1.73
0.8,mm,-0.508592059368798,3.0
0.8,mm,6.481747666143201,5.2
0.8,mm,10.812140238284,9.0
0.8,n7,1.7116399916528096,baseline
0.8,n7,1.7220836172672016,0.58
0.8,n7,1.1349409434792022,1.0
0.8,n7,1.3268035838199999,1.73
0.8,n7,0.2644330752095989,3.0
0.8,n7,0.9395519369103994,5.2
0.8,n7,1.6595309059295986,9.0
0.8,n6,2.3759676244392054,baseline
0.8,n6,1.0787690979471989,0.58
0.8,n6,1.2956039264783996,1.0
0.8,n6,-4.593493384365603,1.73
0.8,n6,-6.669184647760801,3.0
0.8,n6,-5.644977775729602,5.2
0.8,n6,-1.8712522423056015,9.0
0.8,n2,2.0967220290808015,baseline
0.8,n2,6.467531572673602,0.58
0.8,n2,2.0089587428063993,1.0
0.8,n2,6.9134285792616,1.73
0.8,n2,1.1655329027583996,3.0
0.8,n2,1.7025957899895992,5.2
0.8,n2,4.1011475216888,9.0
0.8,n5,5.784532832214403,baseline
0.8,n5,7.147791016784001,0.58
0.8,n5,7.640882337686399,1.0
0.8,n5,0.42172648774079846,1.73
0.8,n5,-9.868482281187202,3.0
0.8,n5,-4.992047432926396,5.2
0.8,n5,5.482756681019199,9.0
