noise,edge,contrasts,ncorrect,ntrials,vp
none,0.048,0.00001,118,240,pooled
none,0.048,0.000758,123,240,pooled
none,0.048,0.001505,147,240,pooled
none,0.048,0.002253,194,240,pooled
none,0.048,0.003,223,240,pooled
none,0.048,0.00001,18,40,0
none,0.048,0.000758,16,40,0
none,0.048,0.001505,30,40,0
none,0.048,0.002253,39,40,0
none,0.048,0.003,40,40,0
none,0.048,0.00001,22,40,1
none,0.048,0.000758,19,40,1
none,0.048,0.001505,23,40,1
none,0.048,0.002253,39,40,1
none,0.048,0.003,40,40,1
none,0.048,0.00001,20,40,2
none,0.048,0.000758,20,40,2
none,0.048,0.001505,25,40,2
none,0.048,0.002253,27,40,2
none,0.048,0.003,35,40,2
none,0.048,0.00001,18,40,3
none,0.048,0.000758,25,40,3
none,0.048,0.001505,21,40,3
none,0.048,0.002253,31,40,3
none,0.048,0.003,38,40,3
none,0.048,0.00001,21,40,4
none,0.048,0.000758,19,40,4
none,0.048,0.001505,25,40,4
none,0.048,0.002253,32,40,4
none,0.048,0.003,35,40,4
none,0.048,0.00001,19,40,5
none,0.048,0.000758,24,40,5
none,0.048,0.001505,23,40,5
none,0.048,0.002253,26,40,5
none,0.048,0.003,35,40,5
none,0.15,0.00001,123,240,pooled
none,0.15,0.001008,152,240,pooled
none,0.15,0.002005,205,240,pooled
none,0.15,0.003003,237,240,pooled
none,0.15,0.004,239,240,pooled
none,0.15,0.00001,21,40,0
none,0.15,0.001008,31,40,0
none,0.15,0.002005,38,40,0
none,0.15,0.003003,39,40,0
none,0.15,0.004,40,40,0
none,0.15,0.00001,21,40,1
none,0.15,0.001008,32,40,1
none,0.15,0.002005,39,40,1
none,0.15,0.003003,40,40,1
none,0.15,0.004,40,40,1
none,0.15,0.00001,27,40,2
none,0.15,0.001008,20,40,2
none,0.15,0.002005,33,40,2
none,0.15,0.003003,39,40,2
none,0.15,0.004,39,40,2
none,0.15,0.00001,18,40,3
none,0.15,0.001008,26,40,3
none,0.15,0.002005,35,40,3
none,0.15,0.003003,40,40,3
none,0.15,0.004,40,40,3
none,0.15,0.00001,18,40,4
none,0.15,0.001008,23,40,4
none,0.15,0.002005,29,40,4
none,0.15,0.003003,40,40,4
none,0.15,0.004,40,40,4
none,0.15,0.00001,18,40,5
none,0.15,0.001008,20,40,5
none,0.15,0.002005,31,40,5
none,0.15,0.003003,39,40,5
none,0.15,0.004,40,40,5
none,0.95,0.00001,109,240,pooled
none,0.95,0.001258,125,240,pooled
none,0.95,0.002505,167,240,pooled
none,0.95,0.003753,212,240,pooled
none,0.95,0.005,233,240,pooled
none,0.95,0.00001,14,40,0
none,0.95,0.001258,19,40,0
none,0.95,0.002505,33,40,0
none,0.95,0.003753,39,40,0
none,0.95,0.005,40,40,0
none,0.95,0.00001,17,40,1
none,0.95,0.001258,26,40,1
none,0.95,0.002505,30,40,1
none,0.95,0.003753,39,40,1
none,0.95,0.005,40,40,1
none,0.95,0.00001,20,40,2
none,0.95,0.001258,16,40,2
none,0.95,0.002505,25,40,2
none,0.95,0.003753,34,40,2
none,0.95,0.005,37,40,2
none,0.95,0.00001,18,40,3
none,0.95,0.001258,23,40,3
none,0.95,0.002505,32,40,3
none,0.95,0.003753,39,40,3
none,0.95,0.005,40,40,3
none,0.95,0.00001,21,40,4
none,0.95,0.001258,23,40,4
none,0.95,0.002505,22,40,4
none,0.95,0.003753,27,40,4
none,0.95,0.005,37,40,4
none,0.95,0.00001,19,40,5
none,0.95,0.001258,18,40,5
none,0.95,0.002505,25,40,5
none,0.95,0.003753,34,40,5
none,0.95,0.005,39,40,5
white,0.048,0.00001,116,240,pooled
white,0.048,0.003757,131,240,pooled
white,0.048,0.007505,197,240,pooled
white,0.048,0.011252,237,240,pooled
white,0.048,0.015,238,240,pooled
white,0.048,0.00001,17,40,0
white,0.048,0.003757,23,40,0
white,0.048,0.007505,37,40,0
white,0.048,0.011252,40,40,0
white,0.048,0.015,40,40,0
white,0.048,0.00001,22,40,1
white,0.048,0.003757,19,40,1
white,0.048,0.007505,35,40,1
white,0.048,0.011252,40,40,1
white,0.048,0.015,40,40,1
white,0.048,0.00001,14,40,2
white,0.048,0.003757,23,40,2
white,0.048,0.007505,28,40,2
white,0.048,0.011252,40,40,2
white,0.048,0.015,39,40,2
white,0.048,0.00001,22,40,3
white,0.048,0.003757,23,40,3
white,0.048,0.007505,32,40,3
white,0.048,0.011252,39,40,3
white,0.048,0.015,39,40,3
white,0.048,0.00001,25,40,4
white,0.048,0.003757,22,40,4
white,0.048,0.007505,32,40,4
white,0.048,0.011252,40,40,4
white,0.048,0.015,40,40,4
white,0.048,0.00001,16,40,5
white,0.048,0.003757,21,40,5
white,0.048,0.007505,33,40,5
white,0.048,0.011252,38,40,5
white,0.048,0.015,40,40,5
white,0.15,0.00001,132,240,pooled
white,0.15,0.003133,154,240,pooled
white,0.15,0.006255,202,240,pooled
white,0.15,0.009378,239,240,pooled
white,0.15,0.0125,240,240,pooled
white,0.15,0.00001,27,40,0
white,0.15,0.003133,27,40,0
white,0.15,0.006255,35,40,0
white,0.15,0.009378,40,40,0
white,0.15,0.0125,40,40,0
white,0.15,0.00001,22,40,1
white,0.15,0.003133,28,40,1
white,0.15,0.006255,33,40,1
white,0.15,0.009378,39,40,1
white,0.15,0.0125,40,40,1
white,0.15,0.00001,21,40,2
white,0.15,0.003133,26,40,2
white,0.15,0.006255,31,40,2
white,0.15,0.009378,40,40,2
white,0.15,0.0125,40,40,2
white,0.15,0.00001,21,40,3
white,0.15,0.003133,20,40,3
white,0.15,0.006255,33,40,3
white,0.15,0.009378,40,40,3
white,0.15,0.0125,40,40,3
white,0.15,0.00001,22,40,4
white,0.15,0.003133,27,40,4
white,0.15,0.006255,35,40,4
white,0.15,0.009378,40,40,4
white,0.15,0.0125,40,40,4
white,0.15,0.00001,19,40,5
white,0.15,0.003133,26,40,5
white,0.15,0.006255,35,40,5
white,0.15,0.009378,40,40,5
white,0.15,0.0125,40,40,5
white,0.95,0.00001,113,240,pooled
white,0.95,0.003757,147,240,pooled
white,0.95,0.007505,205,240,pooled
white,0.95,0.011252,235,240,pooled
white,0.95,0.015,240,240,pooled
white,0.95,0.00001,17,40,0
white,0.95,0.003757,26,40,0
white,0.95,0.007505,39,40,0
white,0.95,0.011252,40,40,0
white,0.95,0.015,40,40,0
white,0.95,0.00001,15,40,1
white,0.95,0.003757,23,40,1
white,0.95,0.007505,36,40,1
white,0.95,0.011252,38,40,1
white,0.95,0.015,40,40,1
white,0.95,0.00001,20,40,2
white,0.95,0.003757,19,40,2
white,0.95,0.007505,30,40,2
white,0.95,0.011252,40,40,2
white,0.95,0.015,40,40,2
white,0.95,0.00001,22,40,3
white,0.95,0.003757,27,40,3
white,0.95,0.007505,32,40,3
white,0.95,0.011252,40,40,3
white,0.95,0.015,40,40,3
white,0.95,0.00001,19,40,4
white,0.95,0.003757,22,40,4
white,0.95,0.007505,35,40,4
white,0.95,0.011252,39,40,4
white,0.95,0.015,40,40,4
white,0.95,0.00001,20,40,5
white,0.95,0.003757,30,40,5
white,0.95,0.007505,33,40,5
white,0.95,0.011252,38,40,5
white,0.95,0.015,40,40,5
pink,0.048,0.00001,115,240,pooled
pink,0.048,0.003757,134,240,pooled
pink,0.048,0.007505,194,240,pooled
pink,0.048,0.011252,238,240,pooled
pink,0.048,0.015,239,240,pooled
pink,0.048,0.00001,14,40,0
pink,0.048,0.003757,22,40,0
pink,0.048,0.007505,36,40,0
pink,0.048,0.011252,40,40,0
pink,0.048,0.015,40,40,0
pink,0.048,0.00001,27,40,1
pink,0.048,0.003757,26,40,1
pink,0.048,0.007505,38,40,1
pink,0.048,0.011252,40,40,1
pink,0.048,0.015,40,40,1
pink,0.048,0.00001,20,40,2
pink,0.048,0.003757,22,40,2
pink,0.048,0.007505,33,40,2
pink,0.048,0.011252,40,40,2
pink,0.048,0.015,40,40,2
pink,0.048,0.00001,20,40,3
pink,0.048,0.003757,20,40,3
pink,0.048,0.007505,32,40,3
pink,0.048,0.011252,40,40,3
pink,0.048,0.015,39,40,3
pink,0.048,0.00001,18,40,4
pink,0.048,0.003757,22,40,4
pink,0.048,0.007505,30,40,4
pink,0.048,0.011252,38,40,4
pink,0.048,0.015,40,40,4
pink,0.048,0.00001,16,40,5
pink,0.048,0.003757,22,40,5
pink,0.048,0.007505,25,40,5
pink,0.048,0.011252,40,40,5
pink,0.048,0.015,40,40,5
pink,0.15,0.00001,120,240,pooled
pink,0.15,0.005007,125,240,pooled
pink,0.15,0.010005,189,240,pooled
pink,0.15,0.015003,230,240,pooled
pink,0.15,0.02,240,240,pooled
pink,0.15,0.00001,18,40,0
pink,0.15,0.005007,20,40,0
pink,0.15,0.010005,31,40,0
pink,0.15,0.015003,39,40,0
pink,0.15,0.02,40,40,0
pink,0.15,0.00001,22,40,1
pink,0.15,0.005007,23,40,1
pink,0.15,0.010005,36,40,1
pink,0.15,0.015003,39,40,1
pink,0.15,0.02,40,40,1
pink,0.15,0.00001,19,40,2
pink,0.15,0.005007,19,40,2
pink,0.15,0.010005,30,40,2
pink,0.15,0.015003,37,40,2
pink,0.15,0.02,40,40,2
pink,0.15,0.00001,21,40,3
pink,0.15,0.005007,26,40,3
pink,0.15,0.010005,32,40,3
pink,0.15,0.015003,36,40,3
pink,0.15,0.02,40,40,3
pink,0.15,0.00001,23,40,4
pink,0.15,0.005007,19,40,4
pink,0.15,0.010005,32,40,4
pink,0.15,0.015003,40,40,4
pink,0.15,0.02,40,40,4
pink,0.15,0.00001,17,40,5
pink,0.15,0.005007,18,40,5
pink,0.15,0.010005,28,40,5
pink,0.15,0.015003,39,40,5
pink,0.15,0.02,40,40,5
pink,0.95,0.00001,126,240,pooled
pink,0.95,0.012507,141,240,pooled
pink,0.95,0.025005,211,240,pooled
pink,0.95,0.037503,236,240,pooled
pink,0.95,0.05,239,240,pooled
pink,0.95,0.00001,21,40,0
pink,0.95,0.012507,22,40,0
pink,0.95,0.025005,38,40,0
pink,0.95,0.037503,39,40,0
pink,0.95,0.05,40,40,0
pink,0.95,0.00001,19,40,1
pink,0.95,0.012507,23,40,1
pink,0.95,0.025005,39,40,1
pink,0.95,0.037503,40,40,1
pink,0.95,0.05,40,40,1
pink,0.95,0.00001,18,40,2
pink,0.95,0.012507,25,40,2
pink,0.95,0.025005,36,40,2
pink,0.95,0.037503,39,40,2
pink,0.95,0.05,40,40,2
pink,0.95,0.00001,24,40,3
pink,0.95,0.012507,24,40,3
pink,0.95,0.025005,33,40,3
pink,0.95,0.037503,39,40,3
pink,0.95,0.05,40,40,3
pink,0.95,0.00001,22,40,4
pink,0.95,0.012507,26,40,4
pink,0.95,0.025005,31,40,4
pink,0.95,0.037503,39,40,4
pink,0.95,0.05,40,40,4
pink,0.95,0.00001,22,40,5
pink,0.95,0.012507,21,40,5
pink,0.95,0.025005,34,40,5
pink,0.95,0.037503,40,40,5
pink,0.95,0.05,39,40,5
brown,0.048,0.00001,119,240,pooled
brown,0.048,0.001008,137,240,pooled
brown,0.048,0.002005,177,240,pooled
brown,0.048,0.003003,222,240,pooled
brown,0.048,0.004,233,240,pooled
brown,0.048,0.00001,19,40,0
brown,0.048,0.001008,27,40,0
brown,0.048,0.002005,34,40,0
brown,0.048,0.003003,40,40,0
brown,0.048,0.004,40,40,0
brown,0.048,0.00001,20,40,1
brown,0.048,0.001008,26,40,1
brown,0.048,0.002005,39,40,1
brown,0.048,0.003003,40,40,1
brown,0.048,0.004,40,40,1
brown,0.048,0.00001,21,40,2
brown,0.048,0.001008,22,40,2
brown,0.048,0.002005,32,40,2
brown,0.048,0.003003,39,40,2
brown,0.048,0.004,39,40,2
brown,0.048,0.00001,21,40,3
brown,0.048,0.001008,22,40,3
brown,0.048,0.002005,26,40,3
brown,0.048,0.003003,36,40,3
brown,0.048,0.004,37,40,3
brown,0.048,0.00001,19,40,4
brown,0.048,0.001008,23,40,4
brown,0.048,0.002005,23,40,4
brown,0.048,0.003003,35,40,4
brown,0.048,0.004,39,40,4
brown,0.048,0.00001,19,40,5
brown,0.048,0.001008,17,40,5
brown,0.048,0.002005,23,40,5
brown,0.048,0.003003,32,40,5
brown,0.048,0.004,38,40,5
brown,0.15,0.00001,114,240,pooled
brown,0.15,0.001508,158,240,pooled
brown,0.15,0.003005,225,240,pooled
brown,0.15,0.004502,238,240,pooled
brown,0.15,0.006,239,240,pooled
brown,0.15,0.00001,17,40,0
brown,0.15,0.001508,29,40,0
brown,0.15,0.003005,39,40,0
brown,0.15,0.004502,40,40,0
brown,0.15,0.006,40,40,0
brown,0.15,0.00001,18,40,1
brown,0.15,0.001508,30,40,1
brown,0.15,0.003005,40,40,1
brown,0.15,0.004502,40,40,1
brown,0.15,0.006,40,40,1
brown,0.15,0.00001,20,40,2
brown,0.15,0.001508,25,40,2
brown,0.15,0.003005,36,40,2
brown,0.15,0.004502,39,40,2
brown,0.15,0.006,39,40,2
brown,0.15,0.00001,16,40,3
brown,0.15,0.001508,24,40,3
brown,0.15,0.003005,36,40,3
brown,0.15,0.004502,40,40,3
brown,0.15,0.006,40,40,3
brown,0.15,0.00001,17,40,4
brown,0.15,0.001508,24,40,4
brown,0.15,0.003005,39,40,4
brown,0.15,0.004502,40,40,4
brown,0.15,0.006,40,40,4
brown,0.15,0.00001,26,40,5
brown,0.15,0.001508,26,40,5
brown,0.15,0.003005,35,40,5
brown,0.15,0.004502,39,40,5
brown,0.15,0.006,40,40,5
brown,0.95,0.00001,124,240,pooled
brown,0.95,0.002508,149,240,pooled
brown,0.95,0.005005,197,240,pooled
brown,0.95,0.007503,228,240,pooled
brown,0.95,0.01,237,240,pooled
brown,0.95,0.00001,21,40,0
brown,0.95,0.002508,29,40,0
brown,0.95,0.005005,31,40,0
brown,0.95,0.007503,40,40,0
brown,0.95,0.01,38,40,0
brown,0.95,0.00001,23,40,1
brown,0.95,0.002508,28,40,1
brown,0.95,0.005005,36,40,1
brown,0.95,0.007503,40,40,1
brown,0.95,0.01,40,40,1
brown,0.95,0.00001,22,40,2
brown,0.95,0.002508,23,40,2
brown,0.95,0.005005,32,40,2
brown,0.95,0.007503,38,40,2
brown,0.95,0.01,40,40,2
brown,0.95,0.00001,23,40,3
brown,0.95,0.002508,21,40,3
brown,0.95,0.005005,36,40,3
brown,0.95,0.007503,34,40,3
brown,0.95,0.01,40,40,3
brown,0.95,0.00001,16,40,4
brown,0.95,0.002508,22,40,4
brown,0.95,0.005005,33,40,4
brown,0.95,0.007503,38,40,4
brown,0.95,0.01,40,40,4
brown,0.95,0.00001,19,40,5
brown,0.95,0.002508,26,40,5
brown,0.95,0.005005,29,40,5
brown,0.95,0.007503,38,40,5
brown,0.95,0.01,39,40,5
NB05,0.048,0.00001,122,240,pooled
NB05,0.048,0.001258,159,240,pooled
NB05,0.048,0.002505,215,240,pooled
NB05,0.048,0.003753,235,240,pooled
NB05,0.048,0.005,238,240,pooled
NB05,0.048,0.00001,20,40,0
NB05,0.048,0.001258,29,40,0
NB05,0.048,0.002505,37,40,0
NB05,0.048,0.003753,40,40,0
NB05,0.048,0.005,40,40,0
NB05,0.048,0.00001,25,40,1
NB05,0.048,0.001258,35,40,1
NB05,0.048,0.002505,40,40,1
NB05,0.048,0.003753,40,40,1
NB05,0.048,0.005,40,40,1
NB05,0.048,0.00001,14,40,2
NB05,0.048,0.001258,22,40,2
NB05,0.048,0.002505,37,40,2
NB05,0.048,0.003753,39,40,2
NB05,0.048,0.005,38,40,2
NB05,0.048,0.00001,19,40,3
NB05,0.048,0.001258,27,40,3
NB05,0.048,0.002505,34,40,3
NB05,0.048,0.003753,40,40,3
NB05,0.048,0.005,40,40,3
NB05,0.048,0.00001,25,40,4
NB05,0.048,0.001258,19,40,4
NB05,0.048,0.002505,34,40,4
NB05,0.048,0.003753,38,40,4
NB05,0.048,0.005,40,40,4
NB05,0.048,0.00001,19,40,5
NB05,0.048,0.001258,27,40,5
NB05,0.048,0.002505,33,40,5
NB05,0.048,0.003753,38,40,5
NB05,0.048,0.005,40,40,5
NB05,0.15,0.00001,115,240,pooled
NB05,0.15,0.000758,146,240,pooled
NB05,0.15,0.001505,193,240,pooled
NB05,0.15,0.002253,231,240,pooled
NB05,0.15,0.003,238,240,pooled
NB05,0.15,0.00001,23,40,0
NB05,0.15,0.000758,27,40,0
NB05,0.15,0.001505,38,40,0
NB05,0.15,0.002253,40,40,0
NB05,0.15,0.003,40,40,0
NB05,0.15,0.00001,16,40,1
NB05,0.15,0.000758,23,40,1
NB05,0.15,0.001505,37,40,1
NB05,0.15,0.002253,40,40,1
NB05,0.15,0.003,40,40,1
NB05,0.15,0.00001,23,40,2
NB05,0.15,0.000758,26,40,2
NB05,0.15,0.001505,29,40,2
NB05,0.15,0.002253,37,40,2
NB05,0.15,0.003,40,40,2
NB05,0.15,0.00001,16,40,3
NB05,0.15,0.000758,26,40,3
NB05,0.15,0.001505,32,40,3
NB05,0.15,0.002253,39,40,3
NB05,0.15,0.003,39,40,3
NB05,0.15,0.00001,16,40,4
NB05,0.15,0.000758,26,40,4
NB05,0.15,0.001505,30,40,4
NB05,0.15,0.002253,36,40,4
NB05,0.15,0.003,40,40,4
NB05,0.15,0.00001,21,40,5
NB05,0.15,0.000758,18,40,5
NB05,0.15,0.001505,27,40,5
NB05,0.15,0.002253,39,40,5
NB05,0.15,0.003,39,40,5
NB05,0.95,0.00001,121,240,pooled
NB05,0.95,0.001883,148,240,pooled
NB05,0.95,0.003755,196,240,pooled
NB05,0.95,0.005627,230,240,pooled
NB05,0.95,0.0075,238,240,pooled
NB05,0.95,0.00001,22,40,0
NB05,0.95,0.001883,26,40,0
NB05,0.95,0.003755,36,40,0
NB05,0.95,0.005627,40,40,0
NB05,0.95,0.0075,40,40,0
NB05,0.95,0.00001,24,40,1
NB05,0.95,0.001883,25,40,1
NB05,0.95,0.003755,38,40,1
NB05,0.95,0.005627,40,40,1
NB05,0.95,0.0075,40,40,1
NB05,0.95,0.00001,19,40,2
NB05,0.95,0.001883,13,40,2
NB05,0.95,0.003755,31,40,2
NB05,0.95,0.005627,39,40,2
NB05,0.95,0.0075,39,40,2
NB05,0.95,0.00001,24,40,3
NB05,0.95,0.001883,30,40,3
NB05,0.95,0.003755,37,40,3
NB05,0.95,0.005627,39,40,3
NB05,0.95,0.0075,39,40,3
NB05,0.95,0.00001,17,40,4
NB05,0.95,0.001883,28,40,4
NB05,0.95,0.003755,24,40,4
NB05,0.95,0.005627,35,40,4
NB05,0.95,0.0075,40,40,4
NB05,0.95,0.00001,15,40,5
NB05,0.95,0.001883,26,40,5
NB05,0.95,0.003755,30,40,5
NB05,0.95,0.005627,37,40,5
NB05,0.95,0.0075,40,40,5
NB3,0.048,0.00001,107,240,pooled
NB3,0.048,0.001508,123,240,pooled
NB3,0.048,0.003005,154,240,pooled
NB3,0.048,0.004502,173,240,pooled
NB3,0.048,0.006,216,240,pooled
NB3,0.048,0.00001,19,40,0
NB3,0.048,0.001508,25,40,0
NB3,0.048,0.003005,29,40,0
NB3,0.048,0.004502,37,40,0
NB3,0.048,0.006,40,40,0
NB3,0.048,0.00001,19,40,1
NB3,0.048,0.001508,22,40,1
NB3,0.048,0.003005,37,40,1
NB3,0.048,0.004502,40,40,1
NB3,0.048,0.006,40,40,1
NB3,0.048,0.00001,15,40,2
NB3,0.048,0.001508,17,40,2
NB3,0.048,0.003005,20,40,2
NB3,0.048,0.004502,31,40,2
NB3,0.048,0.006,37,40,2
NB3,0.048,0.00001,19,40,3
NB3,0.048,0.001508,19,40,3
NB3,0.048,0.003005,24,40,3
NB3,0.048,0.004502,20,40,3
NB3,0.048,0.006,35,40,3
NB3,0.048,0.00001,18,40,4
NB3,0.048,0.001508,22,40,4
NB3,0.048,0.003005,21,40,4
NB3,0.048,0.004502,25,40,4
NB3,0.048,0.006,35,40,4
NB3,0.048,0.00001,17,40,5
NB3,0.048,0.001508,18,40,5
NB3,0.048,0.003005,23,40,5
NB3,0.048,0.004502,20,40,5
NB3,0.048,0.006,29,40,5
NB3,0.15,0.00001,116,240,pooled
NB3,0.15,0.003757,143,240,pooled
NB3,0.15,0.007505,199,240,pooled
NB3,0.15,0.011252,229,240,pooled
NB3,0.15,0.015,238,240,pooled
NB3,0.15,0.00001,19,40,0
NB3,0.15,0.003757,24,40,0
NB3,0.15,0.007505,38,40,0
NB3,0.15,0.011252,40,40,0
NB3,0.15,0.015,40,40,0
NB3,0.15,0.00001,17,40,1
NB3,0.15,0.003757,33,40,1
NB3,0.15,0.007505,40,40,1
NB3,0.15,0.011252,40,40,1
NB3,0.15,0.015,40,40,1
NB3,0.15,0.00001,19,40,2
NB3,0.15,0.003757,20,40,2
NB3,0.15,0.007505,30,40,2
NB3,0.15,0.011252,40,40,2
NB3,0.15,0.015,39,40,2
NB3,0.15,0.00001,20,40,3
NB3,0.15,0.003757,26,40,3
NB3,0.15,0.007505,31,40,3
NB3,0.15,0.011252,36,40,3
NB3,0.15,0.015,40,40,3
NB3,0.15,0.00001,21,40,4
NB3,0.15,0.003757,23,40,4
NB3,0.15,0.007505,25,40,4
NB3,0.15,0.011252,36,40,4
NB3,0.15,0.015,40,40,4
NB3,0.15,0.00001,20,40,5
NB3,0.15,0.003757,17,40,5
NB3,0.15,0.007505,35,40,5
NB3,0.15,0.011252,37,40,5
NB3,0.15,0.015,39,40,5
NB3,0.95,0.00001,115,240,pooled
NB3,0.95,0.007507,134,240,pooled
NB3,0.95,0.015005,185,240,pooled
NB3,0.95,0.022502,227,240,pooled
NB3,0.95,0.03,238,240,pooled
NB3,0.95,0.00001,18,40,0
NB3,0.95,0.007507,24,40,0
NB3,0.95,0.015005,35,40,0
NB3,0.95,0.022502,40,40,0
NB3,0.95,0.03,40,40,0
NB3,0.95,0.00001,19,40,1
NB3,0.95,0.007507,26,40,1
NB3,0.95,0.015005,39,40,1
NB3,0.95,0.022502,40,40,1
NB3,0.95,0.03,40,40,1
NB3,0.95,0.00001,23,40,2
NB3,0.95,0.007507,18,40,2
NB3,0.95,0.015005,27,40,2
NB3,0.95,0.022502,36,40,2
NB3,0.95,0.03,40,40,2
NB3,0.95,0.00001,16,40,3
NB3,0.95,0.007507,26,40,3
NB3,0.95,0.015005,25,40,3
NB3,0.95,0.022502,36,40,3
NB3,0.95,0.03,39,40,3
NB3,0.95,0.00001,14,40,4
NB3,0.95,0.007507,23,40,4
NB3,0.95,0.015005,29,40,4
NB3,0.95,0.022502,38,40,4
NB3,0.95,0.03,40,40,4
NB3,0.95,0.00001,25,40,5
NB3,0.95,0.007507,17,40,5
NB3,0.95,0.015005,30,40,5
NB3,0.95,0.022502,37,40,5
NB3,0.95,0.03,39,40,5
NB9,0.048,0.00001,128,240,pooled
NB9,0.048,0.003757,140,240,pooled
NB9,0.048,0.007505,184,240,pooled
NB9,0.048,0.011252,225,240,pooled
NB9,0.048,0.015,239,240,pooled
NB9,0.048,0.00001,28,40,0
NB9,0.048,0.003757,28,40,0
NB9,0.048,0.007505,38,40,0
NB9,0.048,0.011252,39,40,0
NB9,0.048,0.015,40,40,0
NB9,0.048,0.00001,19,40,1
NB9,0.048,0.003757,22,40,1
NB9,0.048,0.007505,27,40,1
NB9,0.048,0.011252,35,40,1
NB9,0.048,0.015,40,40,1
NB9,0.048,0.00001,18,40,2
NB9,0.048,0.003757,23,40,2
NB9,0.048,0.007505,33,40,2
NB9,0.048,0.011252,37,40,2
NB9,0.048,0.015,40,40,2
NB9,0.048,0.00001,23,40,3
NB9,0.048,0.003757,20,40,3
NB9,0.048,0.007505,27,40,3
NB9,0.048,0.011252,37,40,3
NB9,0.048,0.015,39,40,3
NB9,0.048,0.00001,20,40,4
NB9,0.048,0.003757,23,40,4
NB9,0.048,0.007505,30,40,4
NB9,0.048,0.011252,38,40,4
NB9,0.048,0.015,40,40,4
NB9,0.048,0.00001,20,40,5
NB9,0.048,0.003757,24,40,5
NB9,0.048,0.007505,29,40,5
NB9,0.048,0.011252,39,40,5
NB9,0.048,0.015,40,40,5
NB9,0.15,0.00001,116,240,pooled
NB9,0.15,0.001883,143,240,pooled
NB9,0.15,0.003755,194,240,pooled
NB9,0.15,0.005627,226,240,pooled
NB9,0.15,0.0075,231,240,pooled
NB9,0.15,0.00001,18,40,0
NB9,0.15,0.001883,27,40,0
NB9,0.15,0.003755,39,40,0
NB9,0.15,0.005627,39,40,0
NB9,0.15,0.0075,40,40,0
NB9,0.15,0.00001,20,40,1
NB9,0.15,0.001883,19,40,1
NB9,0.15,0.003755,27,40,1
NB9,0.15,0.005627,29,40,1
NB9,0.15,0.0075,34,40,1
NB9,0.15,0.00001,20,40,2
NB9,0.15,0.001883,21,40,2
NB9,0.15,0.003755,30,40,2
NB9,0.15,0.005627,39,40,2
NB9,0.15,0.0075,39,40,2
NB9,0.15,0.00001,21,40,3
NB9,0.15,0.001883,25,40,3
NB9,0.15,0.003755,23,40,3
NB9,0.15,0.005627,39,40,3
NB9,0.15,0.0075,39,40,3
NB9,0.15,0.00001,18,40,4
NB9,0.15,0.001883,23,40,4
NB9,0.15,0.003755,39,40,4
NB9,0.15,0.005627,40,40,4
NB9,0.15,0.0075,40,40,4
NB9,0.15,0.00001,19,40,5
NB9,0.15,0.001883,28,40,5
NB9,0.15,0.003755,36,40,5
NB9,0.15,0.005627,40,40,5
NB9,0.15,0.0075,39,40,5
NB9,0.95,0.00001,124,240,pooled
NB9,0.95,0.001883,137,240,pooled
NB9,0.95,0.003755,196,240,pooled
NB9,0.95,0.005627,223,240,pooled
NB9,0.95,0.0075,232,240,pooled
NB9,0.95,0.00001,19,40,0
NB9,0.95,0.001883,29,40,0
NB9,0.95,0.003755,38,40,0
NB9,0.95,0.005627,40,40,0
NB9,0.95,0.0075,40,40,0
NB9,0.95,0.00001,23,40,1
NB9,0.95,0.001883,19,40,1
NB9,0.95,0.003755,26,40,1
NB9,0.95,0.005627,27,40,1
NB9,0.95,0.0075,33,40,1
NB9,0.95,0.00001,25,40,2
NB9,0.95,0.001883,18,40,2
NB9,0.95,0.003755,28,40,2
NB9,0.95,0.005627,38,40,2
NB9,0.95,0.0075,40,40,2
NB9,0.95,0.00001,17,40,3
NB9,0.95,0.001883,21,40,3
NB9,0.95,0.003755,31,40,3
NB9,0.95,0.005627,39,40,3
NB9,0.95,0.0075,39,40,3
NB9,0.95,0.00001,21,40,4
NB9,0.95,0.001883,24,40,4
NB9,0.95,0.003755,36,40,4
NB9,0.95,0.005627,39,40,4
NB9,0.95,0.0075,40,40,4
NB9,0.95,0.00001,19,40,5
NB9,0.95,0.001883,26,40,5
NB9,0.95,0.003755,37,40,5
NB9,0.95,0.005627,40,40,5
NB9,0.95,0.0075,40,40,5
